Date : 2022-05-07 16:53:18
Directory : c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app
Total : 145 files,  4737 codes, 252 comments, 634 blanks, all 5623 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| services                                                                                                                                           |          8 |        363 |          5 |        111 |        479 |
| session                                                                                                                                            |          8 |        299 |          1 |         28 |        328 |
| session\Login                                                                                                                                      |          3 |        129 |          1 |          9 |        139 |
| session\SignUp                                                                                                                                     |          3 |        131 |          0 |         11 |        142 |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                           | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\AddExerciseToPlan\AddExerciseToPlan.component.html                 | HTML       |         40 |          1 |          2 |         43 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\AddExerciseToPlan\AddExerciseToPlan.component.scss                 | SCSS       |         13 |          0 |          0 |         13 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\AddExerciseToPlan\AddExerciseToPlan.component.ts                   | TypeScript |        100 |          2 |         14 |        116 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\AddExercise\AddExercise.component.html                             | HTML       |         46 |         11 |          2 |         59 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\AddExercise\AddExercise.component.scss                             | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\AddExercise\AddExercise.component.ts                               | TypeScript |        105 |          0 |         17 |        122 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\AddPlan\AddPlan.component.html                                     | HTML       |         65 |         15 |          2 |         82 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\AddPlan\AddPlan.component.scss                                     | SCSS       |         41 |          1 |          7 |         49 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\AddPlan\AddPlan.component.ts                                       | TypeScript |        126 |          0 |         17 |        143 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\Bookmarks\Bookmarks.component.html                                 | HTML       |         27 |          2 |          2 |         31 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\Bookmarks\Bookmarks.component.scss                                 | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\Bookmarks\Bookmarks.component.ts                                   | TypeScript |         33 |          0 |          7 |         40 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\Dashboard\AdminDashboard.component.html                            | HTML       |          7 |         13 |          2 |         22 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\Dashboard\AdminDashboard.component.scss                            | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\Dashboard\AdminDashboard.component.ts                              | TypeScript |         58 |          0 |          7 |         65 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\Messages\Messages.component.html                                   | HTML       |         64 |         15 |          2 |         81 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\Messages\Messages.component.scss                                   | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\Messages\Messages.component.ts                                     | TypeScript |         73 |          0 |         13 |         86 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\Profile\Profile.component.html                                     | HTML       |         76 |          6 |          2 |         84 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\Profile\Profile.component.scss                                     | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\Profile\Profile.component.ts                                       | TypeScript |         92 |          0 |         13 |        105 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\Reviews\Reviews.component.html                                     | HTML       |         26 |          0 |          2 |         28 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\Reviews\Reviews.component.scss                                     | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\Reviews\Reviews.component.ts                                       | TypeScript |         34 |          0 |          6 |         40 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\ShowExercises\ShowExercises.component.html                         | HTML       |         27 |          1 |          2 |         30 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\ShowExercises\ShowExercises.component.scss                         | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\ShowExercises\ShowExercises.component.ts                           | TypeScript |         34 |          0 |          6 |         40 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\ShowPlans\ShowPlans.component.html                                 | HTML       |         32 |          1 |          2 |         35 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\ShowPlans\ShowPlans.component.scss                                 | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\ShowPlans\ShowPlans.component.ts                                   | TypeScript |         37 |          0 |          6 |         43 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\ShowTrackingExecises\ShowTrackingExercises.component.html          | HTML       |         34 |          0 |          2 |         36 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\ShowTrackingExecises\ShowTrackingExercises.component.scss          | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\ShowTrackingExecises\ShowTrackingExercises.component.ts            | TypeScript |         38 |          0 |          6 |         44 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\ShowUsers\ShowUsers.component.html                                 | HTML       |         66 |          0 |          3 |         69 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\ShowUsers\ShowUsers.component.scss                                 | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\ShowUsers\ShowUsers.component.ts                                   | TypeScript |         59 |          0 |         13 |         72 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\UserProfile\UserProfile.component.html                             | HTML       |         71 |          2 |          0 |         73 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\UserProfile\UserProfile.component.scss                             | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\UserProfile\UserProfile.component.ts                               | TypeScript |         60 |          0 |         10 |         70 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\UserProgress\UserProgress.component.html                           | HTML       |         26 |          1 |          2 |         29 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\UserProgress\UserProgress.component.scss                           | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\UserProgress\UserProgress.component.ts                             | TypeScript |         28 |          0 |          5 |         33 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\admin.module.ts                                                    | TypeScript |         35 |         41 |          3 |         79 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\admin.routing.ts                                                   | TypeScript |         83 |          0 |          3 |         86 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\app.component.css                                                             | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\app.component.html                                                            | HTML       |          1 |          0 |          2 |          3 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\app.component.spec.ts                                                         | TypeScript |         27 |          0 |          1 |         28 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\app.component.ts                                                              | TypeScript |         19 |          0 |          3 |         22 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\app.module.ts                                                                 | TypeScript |         29 |         46 |          5 |         80 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\app.routing.ts                                                                | TypeScript |         39 |          0 |          3 |         42 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\core\AdminHeader\AdminHeader.component.html                                   | HTML       |         47 |          0 |          2 |         49 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\core\AdminHeader\AdminHeader.component.scss                                   | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\core\AdminHeader\AdminHeader.component.ts                                     | TypeScript |         40 |          0 |          8 |         48 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\core\AdminHeader\admin-menu-items.ts                                          | TypeScript |         57 |          0 |          5 |         62 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\core\AdminSidebar\AdminSidebar.component.html                                 | HTML       |         32 |          0 |          2 |         34 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\core\AdminSidebar\AdminSidebar.component.scss                                 | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\core\AdminSidebar\AdminSidebar.component.ts                                   | TypeScript |         39 |          2 |          8 |         49 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\core\Footer\Footer.component.html                                             | HTML       |         16 |          2 |          2 |         20 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\core\Footer\Footer.component.scss                                             | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\core\Footer\Footer.component.ts                                               | TypeScript |          8 |          0 |          2 |         10 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\core\Header\Header.component.html                                             | HTML       |         36 |          0 |          2 |         38 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\core\Header\Header.component.scss                                             | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\core\Header\Header.component.ts                                               | TypeScript |         28 |          0 |          9 |         37 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\core\Menu\Menu.component.html                                                 | HTML       |         19 |          0 |          0 |         19 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\core\Menu\Menu.component.scss                                                 | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\core\Menu\Menu.component.ts                                                   | TypeScript |         46 |          0 |          8 |         54 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\core\Menu\menu-items.ts                                                       | TypeScript |         32 |          0 |          5 |         37 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\dashboard\DashboardOne\DashboardOne.component.html                            | HTML       |          2 |          2 |          2 |          6 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\dashboard\DashboardOne\DashboardOne.component.scss                            | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\dashboard\DashboardOne\DashboardOne.component.ts                              | TypeScript |         60 |          0 |          7 |         67 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\dashboard\dashboard.module.ts                                                 | TypeScript |         17 |          0 |          4 |         21 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\dashboard\dashboard.routing.ts                                                | TypeScript |         11 |          0 |          3 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\data\charts.data.ts                                                           | TypeScript |         26 |          0 |          1 |         27 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\entities\comment.ts                                                           | TypeScript |         14 |          0 |          1 |         15 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\entities\exercise.ts                                                          | TypeScript |         23 |          0 |          3 |         26 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\entities\message.ts                                                           | TypeScript |         16 |          0 |          2 |         18 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\entities\plan.ts                                                              | TypeScript |         20 |          0 |          2 |         22 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\entities\post.ts                                                              | TypeScript |         12 |          0 |          1 |         13 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\entities\review.ts                                                            | TypeScript |         26 |          0 |          1 |         27 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\entities\user.ts                                                              | TypeScript |         41 |          0 |          1 |         42 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\Banner\Banner.component.html                         | HTML       |         28 |          2 |          2 |         32 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\Banner\Banner.component.scss                         | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\Banner\Banner.component.ts                           | TypeScript |         17 |          3 |          9 |         29 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\FeatureGridSection\FeatureGridSection.component.html | HTML       |         44 |          1 |          0 |         45 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\FeatureGridSection\FeatureGridSection.component.scss | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\FeatureGridSection\FeatureGridSection.component.ts   | TypeScript |         17 |          3 |          9 |         29 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\FeatureSection\FeatureSection.component.html         | HTML       |         32 |          0 |          0 |         32 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\FeatureSection\FeatureSection.component.scss         | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\FeatureSection\FeatureSection.component.ts           | TypeScript |         18 |          4 |         10 |         32 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\ParallaxSection\Parallax.component.html              | HTML       |         14 |          2 |          1 |         17 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\ParallaxSection\Parallax.component.scss              | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\ParallaxSection\Parallax.component.ts                | TypeScript |         14 |          0 |          6 |         20 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\PopuplarCategories\PopularCategories.component.html  | HTML       |         31 |          3 |          0 |         34 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\PopuplarCategories\PopularCategories.component.scss  | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\PopuplarCategories\PopularCategories.component.ts    | TypeScript |         47 |          3 |         10 |         60 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\Services\Services.component.html                     | HTML       |         21 |          0 |          2 |         23 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\Services\Services.component.scss                     | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\Services\Services.component.ts                       | TypeScript |         17 |          3 |          9 |         29 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\SmallGallerySlider\SmallGallerySlider.component.html | HTML       |          8 |          0 |          0 |          8 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\SmallGallerySlider\SmallGallerySlider.component.scss | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\SmallGallerySlider\SmallGallerySlider.component.ts   | TypeScript |         44 |          2 |         15 |         61 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\Testimonial\Testimonial.component.html               | HTML       |         22 |          4 |          3 |         29 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\Testimonial\Testimonial.component.scss               | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\Testimonial\Testimonial.component.ts                 | TypeScript |         41 |          3 |         10 |         54 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\TitleBar\TitleBar.component.html                     | HTML       |         19 |          1 |          1 |         21 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\TitleBar\TitleBar.component.scss                     | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\TitleBar\TitleBar.component.ts                       | TypeScript |         20 |          0 |          8 |         28 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\global.module.ts                                     | TypeScript |         46 |          0 |          5 |         51 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\helpers\jwt.interceptor.ts                                                    | TypeScript |         18 |          1 |          3 |         22 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\layouts\adminPanel\AdminPanelLayout.component.html                            | HTML       |          8 |          3 |          0 |         11 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\layouts\adminPanel\AdminPanelLayout.component.ts                              | TypeScript |          7 |          0 |          2 |          9 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\layouts\auth\auth-layout.component.html                                       | HTML       |          1 |          0 |          0 |          1 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\layouts\auth\auth-layout.component.ts                                         | TypeScript |          7 |          0 |          2 |          9 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\layouts\frontendPanel\FrontendPanel.component.html                            | HTML       |          6 |          4 |          9 |         19 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\layouts\frontendPanel\FrontendPanel.component.ts                              | TypeScript |         70 |          6 |         12 |         88 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\plans\PlansDetail\PlansDetail.component.html                                  | HTML       |         76 |          1 |          4 |         81 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\plans\PlansDetail\PlansDetail.component.scss                                  | SCSS       |         66 |         11 |         12 |         89 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\plans\PlansDetail\PlansDetail.component.ts                                    | TypeScript |         68 |          0 |          8 |         76 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\plans\PlansGrid\PlansGrid.component.html                                      | HTML       |         68 |          9 |          2 |         79 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\plans\PlansGrid\PlansGrid.component.scss                                      | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\plans\PlansGrid\PlansGrid.component.ts                                        | TypeScript |         41 |          0 |          5 |         46 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\plans\PlansList\PlansList.component.html                                      | HTML       |         66 |         11 |          2 |         79 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\plans\PlansList\PlansList.component.scss                                      | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\plans\PlansList\PlansList.component.ts                                        | TypeScript |         41 |          0 |          4 |         45 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\plans\SidebarLayout\SidebarLayout.component.html                              | HTML       |         56 |          2 |          2 |         60 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\plans\SidebarLayout\SidebarLayout.component.scss                              | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\plans\SidebarLayout\SidebarLayout.component.ts                                | TypeScript |         79 |          0 |         16 |         95 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\plans\plans.module.ts                                                         | TypeScript |         39 |          0 |          4 |         43 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\plans\plans.routing.ts                                                        | TypeScript |         29 |          0 |          2 |         31 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\services\authentication.service.ts                                            | TypeScript |         46 |          2 |          7 |         55 |
